Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_155653.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-005.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-010.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-17614-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-017.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-002.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-016.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-014.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-029.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-015.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-039.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-011.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-004.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-038.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-012.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-006.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-007.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-013.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-060.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-048.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-049.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-061.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-063.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-062.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-066.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-072.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-073.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-067.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-059.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-071.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-065.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-064.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-070.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-058.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-055.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-041.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-069.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-068.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-040.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-054.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-056.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-043.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-047.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-053.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-046.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-044.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-045.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-051.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-036.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-022.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-023.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-037.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-021.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-035.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-009.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-034.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-020.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-018.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-024.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-030.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-031.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-025.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-019.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-033.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-027.png existe déjà, copie ignorée
SOB_M_DC-14-9461-200-032.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-008.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-009.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-018.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-002.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-016.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-017.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-003.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-015.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-001.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-014.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-010.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-004.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-005.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-011.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-007.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-013.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-012.png existe déjà, copie ignorée
SOB_M_LC-14-16196-200-006.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-029.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-015.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-001.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-014.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-028.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-002.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-016.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-017.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-003.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-007.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-013.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-012.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-006.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-010.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-004.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-005.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-011.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-008.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-020.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-021.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-009.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-023.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-022.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-026.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-032.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-027.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-031.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-025.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-019.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-018.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-024.png existe déjà, copie ignorée
SOB_M_LC-14-13412-200-030.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-048.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-049.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-006.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-012.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-013.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-007.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-011.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-005.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-039.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-038.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-004.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-010.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-028.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-014.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-001.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-015.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-029.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-003.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-017.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-016.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-002.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-027.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-033.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-032.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-026.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-030.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-024.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-018.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-019.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-025.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-031.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-009.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-035.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-021.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-020.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-034.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-008.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-022.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-036.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-037.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-023.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-044.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-050.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-051.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-045.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-053.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-047.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-046.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-052.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-042.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-043.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-041.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-055.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-054.png existe déjà, copie ignorée
SOB_M_LC-14-15570-200-040.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-009.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-021.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-020.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-008.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-022.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-023.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-027.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-026.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-024.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-030.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-018.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-019.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-025.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-028.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-014.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-015.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-001.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-029.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-017.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-003.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-002.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-016.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-012.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-006.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-007.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-013.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-005.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-011.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-010.png existe déjà, copie ignorée
SOB_M_LC-14-15570C-200-004.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-035.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-008.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-037.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-033.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-032.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-030.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-031.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-042.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-043.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-041.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-055.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-054.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-040.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-044.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-050.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-051.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-045.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-053.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-047.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-046.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-052.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-048.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-049.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-028.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-029.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-006.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-039.png existe déjà, copie ignorée
SOB_M_LC-14-12204-200-038.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-019.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-025.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-031.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-030.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-024.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-018.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-032.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-026.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-027.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-023.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-022.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-020.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-008.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-009.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-021.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-004.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-010.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-011.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-005.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-013.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-007.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-006.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-012.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-016.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-002.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-003.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-017.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-001.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-015.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-029.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-028.png existe déjà, copie ignorée
SOB_B_A-14-22549AB-200-014.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-002.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-016.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-017.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-003.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-029.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-015.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-001.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-014.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-028.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-010.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-004.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-005.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-011.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-007.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-013.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-012.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-006.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-023.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-022.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-008.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-020.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-021.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-009.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-031.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-025.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-019.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-018.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-024.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-030.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-026.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-032.png existe déjà, copie ignorée
SOB_B_A-14-22549G-200-027.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-003.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-017.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-016.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-002.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-014.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-028.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-029.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-001.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-015.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-011.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-005.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-004.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-010.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-006.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-012.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-013.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-007.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-022.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-023.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-021.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-009.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-008.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-020.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-018.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-030.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-024.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-025.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-031.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-019.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-027.png existe déjà, copie ignorée
SOB_B_A-14-22549CD-200-026.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-008.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-009.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-001.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-015.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-014.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-016.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-002.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-003.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-013.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-007.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-006.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-012.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-004.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-010.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-011.png existe déjà, copie ignorée
SOB_B_A-14-29960CD-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-021.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-020.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-022.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-023.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-018.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-019.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-017.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-16184CD-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-017.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-029.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-028.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-023.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-022.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-034.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-020.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-021.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-035.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-019.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-031.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-025.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-024.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-030.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-018.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-026.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-032.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-033.png existe déjà, copie ignorée
SOB_B_TA-14-16184-200-027.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-017.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-020.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-021.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-019.png existe déjà, copie ignorée
SOB_B_TA-14-13200-200-018.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-006.png existe déjà, copie ignorée
